user_id,music,songs,movies,dance,food,sports,gaming
User_1,0,1,1,0,0,0,1
User_2,1,1,0,1,1,0,1
User_3,0,0,1,1,0,0,0
User_4,0,0,0,0,1,0,1
User_5,1,1,1,1,0,0,0
User_6,0,0,0,0,0,0,0
User_7,1,1,0,0,0,0,1
User_8,1,1,0,0,1,1,0
User_9,1,0,0,0,0,1,1
User_10,0,0,1,0,0,0,0
User_11,0,1,0,0,1,0,1
User_12,1,0,0,1,1,0,1
User_13,1,1,0,1,1,1,0
User_14,0,1,0,0,0,0,1
User_15,0,1,1,1,1,1,0
User_16,0,0,0,0,1,0,1
User_17,0,0,0,0,0,0,0
User_18,1,0,0,1,0,1,0
User_19,0,0,1,0,1,1,0
User_20,1,0,0,0,1,0,0
User_21,1,0,0,0,0,0,0
User_22,1,0,0,0,0,0,0
User_23,0,1,1,1,0,0,1
User_24,0,0,0,0,0,0,0
User_25,0,0,0,0,0,1,0
User_26,0,0,1,0,0,0,0
User_27,0,0,0,0,1,0,0
User_28,0,0,1,1,0,0,0
User_29,1,0,1,0,0,1,1
User_30,0,0,0,0,0,1,0
User_31,0,0,0,0,1,0,0
User_32,0,0,0,0,1,0,1
User_33,0,0,0,0,0,1,0
User_34,0,0,0,1,1,1,1
User_35,0,1,1,1,0,1,1
User_36,1,0,0,1,0,0,1
User_37,0,0,1,0,1,1,1
User_38,0,0,0,0,0,1,0
User_39,0,1,0,0,1,0,1
User_40,0,0,0,1,0,0,0
User_41,0,1,0,0,0,1,0
User_42,0,0,1,1,0,1,1
User_43,1,1,1,0,1,0,0
User_44,0,0,1,0,0,0,0
User_45,0,1,1,0,1,0,1
User_46,0,0,0,1,0,0,0
User_47,0,1,1,0,1,0,0
User_48,1,0,1,0,0,0,1
User_49,0,0,0,0,0,0,0
User_50,0,0,1,0,0,1,0
User_51,1,0,1,0,1,1,0
User_52,0,1,0,1,1,1,1
User_53,0,0,0,0,0,0,0
User_54,0,0,0,0,0,0,0
User_55,0,0,0,1,1,1,1
User_56,0,0,0,0,0,0,0
User_57,0,1,0,1,0,0,0
User_58,1,0,0,0,1,1,0
User_59,0,0,0,0,0,0,0
User_60,1,1,0,1,0,0,1
User_61,0,1,1,0,1,1,0
User_62,1,0,1,1,1,0,1
User_63,0,0,0,1,1,0,1
User_64,0,0,0,0,0,0,0
User_65,0,1,1,1,0,0,0
User_66,1,0,0,1,0,0,0
User_67,0,0,1,1,0,0,0
User_68,0,1,0,0,0,0,0
User_69,0,0,0,0,1,0,1
User_70,0,0,0,0,1,0,0
User_71,0,0,0,0,1,1,0
User_72,0,0,0,0,0,0,0
User_73,0,0,1,1,0,1,1
User_74,1,1,0,1,1,0,0
User_75,1,1,0,0,1,0,0
User_76,0,0,1,1,1,1,0
User_77,1,0,1,1,0,0,1
User_78,0,0,0,0,0,0,0
User_79,0,0,0,0,0,0,1
User_80,0,0,0,0,1,0,0
User_81,1,1,0,1,1,0,0
User_82,0,1,1,1,0,0,0
User_83,0,1,0,1,0,0,1
User_84,1,1,0,0,1,0,0
User_85,0,0,0,1,0,0,0
User_86,1,0,0,0,0,0,0
User_87,1,0,0,1,0,1,0
User_88,0,0,0,1,1,0,0
User_89,1,1,0,1,0,1,0
User_90,0,1,1,0,1,0,0
User_91,0,1,1,1,0,0,1
User_92,0,1,0,0,0,1,1
User_93,0,0,1,0,1,1,0
User_94,0,1,0,0,0,0,0
User_95,0,0,0,0,0,0,0
User_96,0,1,0,1,1,1,1
User_97,0,0,0,0,0,0,0
User_98,0,0,1,0,0,0,0
User_99,0,0,0,0,0,0,0
User_100,1,1,1,0,1,0,0
User_101,0,1,0,0,1,0,1
User_102,1,0,0,1,1,0,1
User_103,0,0,0,0,0,0,0
User_104,0,0,0,0,0,0,1
User_105,1,1,1,0,0,0,0
User_106,1,1,0,1,0,0,1
User_107,0,0,0,0,0,0,0
User_108,0,0,0,0,0,0,0
User_109,0,1,1,0,1,0,1
User_110,1,0,0,1,0,0,0
User_111,0,0,0,0,0,0,0
User_112,1,0,0,0,0,1,0
User_113,0,1,1,1,1,1,0
User_114,0,1,1,0,1,0,0
User_115,0,0,1,0,0,0,1
User_116,0,0,0,0,0,1,0
User_117,0,1,1,0,0,1,0
User_118,0,0,0,0,0,1,0
User_119,1,0,0,0,1,0,1
User_120,0,0,0,0,0,0,0
User_121,1,1,0,0,1,0,0
User_122,0,0,0,0,0,0,0
User_123,0,0,0,0,1,0,1
User_124,1,1,0,1,1,0,1
User_125,0,0,1,1,1,0,0
User_126,1,0,0,1,1,0,0
User_127,0,0,1,1,0,0,1
User_128,0,0,0,0,1,0,0
User_129,1,1,0,0,1,0,0
User_130,0,1,0,0,0,0,0
User_131,1,0,0,0,1,0,0
User_132,0,0,1,1,0,1,1
User_133,0,1,1,1,1,0,0
User_134,0,0,1,1,0,0,1
User_135,0,0,0,0,0,0,0
User_136,0,0,1,0,0,1,0
User_137,0,1,0,0,0,1,0
User_138,1,0,0,1,0,0,1
User_139,0,1,0,1,0,1,0
User_140,1,0,1,1,0,0,0
User_141,0,0,0,0,0,0,0
User_142,1,0,0,1,1,0,1
User_143,1,0,0,1,0,0,0
User_144,0,0,0,0,1,0,0
User_145,0,0,0,0,0,0,1
User_146,0,0,0,1,0,0,0
User_147,0,1,1,1,1,0,0
User_148,0,0,0,1,1,0,1
User_149,0,0,0,1,0,0,0
User_150,1,0,0,0,1,0,1
User_151,1,0,0,1,0,0,0
User_152,1,0,1,1,0,0,1
User_153,0,0,0,1,1,0,1
User_154,1,0,0,1,0,0,0
User_155,0,1,0,1,1,0,0
User_156,0,0,1,0,0,0,0
User_157,0,1,0,0,0,1,0
User_158,0,0,0,1,0,0,0
User_159,0,1,1,0,0,1,1
User_160,0,0,0,0,1,0,0
User_161,0,0,0,0,0,0,0
User_162,0,0,1,0,0,1,1
User_163,0,1,0,1,0,0,1
User_164,0,1,1,1,0,0,0
User_165,1,1,0,1,1,1,0
User_166,0,0,0,1,0,1,1
User_167,0,1,0,1,1,0,1
User_168,1,0,0,0,0,0,0
User_169,1,0,1,0,0,1,0
User_170,1,1,1,1,1,0,0
User_171,0,1,0,0,1,0,1
User_172,0,0,1,0,0,1,0
User_173,0,0,0,0,0,0,0
User_174,0,0,1,0,0,0,1
User_175,0,0,1,0,0,1,0
User_176,0,1,0,1,1,0,1
User_177,0,0,0,0,1,0,1
User_178,0,1,1,0,1,0,0
User_179,0,1,1,0,1,1,0
User_180,0,1,1,0,1,0,0
User_181,0,1,1,1,1,0,0
User_182,0,0,1,0,1,0,0
User_183,0,0,1,0,0,1,1
User_184,0,0,0,0,0,0,0
User_185,1,0,1,1,0,0,1
User_186,0,0,0,1,0,1,0
User_187,0,0,0,0,0,0,0
User_188,0,1,1,0,0,0,0
User_189,0,0,0,1,0,0,1
User_190,1,0,0,0,1,1,0
User_191,1,0,0,0,0,0,1
User_192,1,0,0,0,1,0,1
User_193,1,1,0,1,0,0,1
User_194,1,0,0,1,1,0,1
User_195,0,0,0,0,1,1,1
User_196,0,0,0,0,0,0,0
User_197,1,0,1,1,1,1,0
User_198,1,0,1,0,0,0,0
User_199,1,1,1,1,0,0,1
User_200,1,0,0,0,0,0,1
User_201,0,1,1,1,0,1,1
User_202,0,0,0,1,1,1,1
User_203,0,1,1,1,1,1,0
User_204,1,0,0,0,1,0,0
User_205,1,0,0,0,0,0,1
User_206,0,0,1,1,0,1,1
User_207,0,0,0,0,0,0,0
User_208,1,1,1,0,0,0,1
User_209,0,1,0,0,0,1,0
User_210,0,1,1,0,0,0,0
User_211,0,1,1,0,0,1,0
User_212,0,1,1,1,1,0,1
User_213,0,1,0,0,1,1,0
User_214,0,0,0,0,1,1,0
User_215,0,0,0,0,1,0,0
User_216,0,0,0,0,1,0,0
User_217,0,1,1,0,1,0,0
User_218,0,0,0,0,1,0,0
User_219,0,1,0,1,0,0,0
User_220,0,0,0,1,0,1,1
User_221,0,0,0,0,0,0,0
User_222,0,0,1,0,0,0,1
User_223,0,1,0,1,0,0,1
User_224,0,0,0,0,0,0,1
User_225,1,0,0,0,0,0,0
User_226,0,1,1,1,0,0,1
User_227,1,1,0,0,0,1,0
User_228,0,1,1,1,0,0,1
User_229,0,0,0,0,0,0,0
User_230,0,1,0,0,1,0,1
User_231,1,0,0,1,0,0,1
User_232,1,0,0,0,0,1,1
User_233,1,1,0,0,1,1,0
User_234,1,0,0,0,0,1,0
User_235,0,0,1,0,1,0,1
User_236,0,0,0,1,0,0,0
User_237,0,1,1,0,1,0,1
User_238,1,0,0,0,1,1,1
User_239,0,0,0,1,0,0,0
User_240,0,0,1,0,1,1,1
User_241,0,1,0,0,0,1,0
User_242,0,0,0,0,1,0,0
User_243,1,1,0,0,0,0,1
User_244,0,0,1,0,1,1,0
User_245,0,0,1,0,0,0,0
User_246,0,0,0,0,1,1,0
User_247,1,0,0,1,1,1,0
User_248,1,1,0,0,1,0,1
User_249,0,0,0,0,0,0,1
User_250,0,0,1,0,0,0,0
User_251,0,1,1,0,1,0,1
User_252,0,1,1,1,1,1,1
User_253,0,0,1,0,1,0,1
User_254,0,0,0,0,1,0,0
User_255,0,0,1,1,0,1,1
User_256,0,0,1,1,1,0,0
User_257,0,0,1,0,1,0,1
User_258,0,0,0,0,0,0,0
User_259,1,0,0,1,0,0,0
User_260,0,1,0,1,1,0,0
User_261,0,1,0,0,1,1,0
User_262,1,0,0,0,0,0,0
User_263,1,0,1,1,0,0,1
User_264,1,0,1,1,0,0,0
User_265,0,0,0,0,0,0,0
User_266,0,0,1,0,1,0,0
User_267,0,0,0,0,1,0,0
User_268,1,1,0,1,0,0,1
User_269,0,0,0,0,0,0,0
User_270,0,1,1,0,0,0,0
User_271,0,0,0,0,0,0,0
User_272,0,0,0,0,0,0,1
User_273,0,0,1,1,1,1,0
User_274,1,1,1,1,1,0,1
User_275,0,0,1,0,0,1,1
User_276,1,1,0,0,0,0,1
User_277,1,1,1,0,0,0,0
User_278,1,0,1,0,0,1,0
User_279,1,0,0,0,1,0,0
User_280,1,0,0,0,0,0,1
User_281,0,0,0,0,0,0,0
User_282,0,0,1,0,0,0,0
User_283,0,1,1,1,1,1,0
User_284,1,0,0,1,0,0,0
User_285,0,0,0,1,0,1,0
User_286,0,0,1,0,0,0,0
User_287,0,0,1,0,1,1,1
User_288,1,0,0,1,0,0,1
User_289,1,1,1,1,0,1,1
User_290,0,0,0,0,0,0,0
User_291,0,0,0,0,0,0,0
User_292,1,0,1,1,0,0,1
User_293,1,1,0,0,1,0,1
User_294,0,0,1,0,0,0,1
User_295,0,0,1,0,0,0,1
User_296,1,0,1,1,1,0,0
User_297,0,0,1,1,1,0,1
User_298,0,0,0,0,0,0,0
User_299,1,0,0,1,0,1,0
User_300,0,0,0,0,0,0,0
User_301,1,1,0,0,0,1,1
User_302,1,0,1,1,0,0,0
User_303,0,0,0,0,0,0,0
User_304,0,0,0,0,0,0,1
User_305,0,0,1,1,0,0,0
User_306,1,1,1,0,1,0,1
User_307,0,0,0,1,1,1,0
User_308,0,0,0,0,0,0,0
User_309,0,0,0,0,0,0,0
User_310,1,0,1,1,1,0,0
User_311,1,0,1,0,1,1,0
User_312,0,0,0,0,0,1,1
User_313,0,0,1,1,1,0,1
User_314,1,0,0,0,1,0,0
User_315,0,0,0,0,0,0,0
User_316,0,0,1,1,0,0,1
User_317,1,0,1,1,1,1,0
User_318,0,0,0,0,1,1,1
User_319,1,0,0,0,0,0,1
User_320,0,0,0,0,1,0,0
User_321,0,0,0,0,0,0,0
User_322,0,1,0,1,0,1,0
User_323,1,0,0,0,0,0,0
User_324,0,1,0,1,0,1,0
User_325,0,0,1,0,0,0,0
User_326,0,0,0,0,0,1,0
User_327,0,0,0,1,0,0,0
User_328,0,0,0,0,1,0,0
User_329,1,1,1,1,1,0,0
User_330,1,0,0,1,1,0,0
User_331,0,0,0,1,1,0,0
User_332,0,1,0,1,1,0,0
User_333,0,0,0,0,1,0,0
User_334,0,0,1,1,1,1,0
User_335,0,0,0,0,0,0,0
User_336,0,0,0,0,0,0,0
User_337,1,0,1,0,0,0,1
User_338,0,0,1,0,1,0,0
User_339,0,1,0,0,1,0,1
User_340,0,0,0,1,1,1,0
User_341,1,1,0,0,1,0,0
User_342,0,1,0,0,1,0,1
User_343,0,1,1,1,1,1,1
User_344,0,1,0,0,1,0,1
User_345,0,0,0,0,0,0,0
User_346,0,0,0,0,0,0,0
User_347,1,1,0,0,1,0,1
User_348,0,0,1,1,1,0,0
User_349,0,1,0,0,0,0,0
User_350,0,0,0,0,0,0,0
User_351,1,1,0,0,0,0,1
